name,x,y
巴沟,116.294,39.9742
苏州街,116.306,39.9756
海淀黄庄,116.318,39.976
知春里,116.329,39.9763
知春路,116.34,39.9765
西土城,116.354,39.9762
牡丹园,116.37,39.9763
健德门,116.381,39.9767
北土城,116.394,39.9769
安贞门,116.406,39.977
惠新西街南口,116.418,39.977
芍药居,116.436,39.9779
太阳宫,116.448,39.9727
三元桥,116.457,39.9614
亮马桥,116.462,39.9494
农业展览馆,116.462,39.9416
团结湖,116.462,39.9337
呼家楼,116.462,39.9232
金台夕照,116.462,39.9167
国贸,116.46,39.9084
双井,116.462,39.8935
劲松,116.461,39.8844
潘家园,116.461,39.8755
十里河,116.458,39.8659
分钟寺,116.454,39.8519
成寿寺,116.447,39.8459
宋家庄,116.428,39.8457
石榴庄,116.414,39.8459
大红门,116.399,39.8454
角门东,116.385,39.8451
角门西,116.371,39.8459
草桥,116.351,39.8459
纪家庙,116.333,39.8444
首经贸,116.32,39.8445
丰台站,116.305,39.8499
泥洼,116.304,39.8582
西局,116.304,39.8665
六里桥,116.303,39.8803
莲花桥,116.31,39.8977
公主坟,116.31,39.9075
西钓鱼台,116.298,39.9233
慈寿寺,116.294,39.933
车道沟,116.294,39.9481
长春桥,116.294,39.9583
火器营,116.289,39.966
积水潭,116.373,39.9487
鼓楼大街,116.394,39.948
安定门,116.408,39.9492
雍和宫,116.417,39.9487
东直门,116.435,39.9424
东四十条,116.434,39.9337
朝阳门,116.433,39.9244
建国门,116.436,39.9086
北京站,116.427,39.905
崇文门,116.419,39.9008
前门,116.398,39.9002
和平门,116.384,39.9001
宣武门,116.374,39.8998
长椿街,116.363,39.8994
复兴门,116.357,39.9072
阜成门,116.356,39.9235
车公庄,116.355,39.9324
西直门,116.353,39.942
西直门,116.353,39.942
大钟寺,116.345,39.9666
知春路,116.34,39.9765
五道口,116.338,39.9929
上地,116.32,40.033
西二旗,116.306,40.0531
龙泽,116.319,40.0709
回龙观,116.336,40.0708
霍营,116.361,40.0705
立水桥,116.411,40.0527
北苑,116.435,40.043
望京西,116.447,39.995
芍药居,116.436,39.9779
光熙门,116.432,39.9684
柳芳,116.433,39.9583
东直门,116.435,39.9424
苏庄,116.125,39.7233
良乡南关,116.141,39.7233
良乡大学城西,116.156,39.7232
良乡大学城,116.176,39.7232
良乡大学城北,116.184,39.73
广阳城,116.185,39.748
篱笆房,116.19,39.7606
长阳,116.213,39.7638
稻田,116.219,39.7948
大葆台,116.291,39.8076
郭公庄,116.302,39.8144
南邵,116.287,40.2071
沙河高教园,116.28,40.1647
沙河,116.289,40.1483
巩华城,116.294,40.1309
朱辛庄,116.314,40.1043
生命科学园,116.294,40.0949
西二旗,116.306,40.0531
郭公庄,116.302,39.8144
丰台科技园,116.297,39.8252
科怡路,116.298,39.8324
丰台南路,116.297,39.8414
丰台东大街,116.294,39.8553
七里庄,116.294,39.8675
六里桥,116.303,39.8803
六里桥东,116.315,39.887
北京西站,116.321,39.895
军事博物馆,116.324,39.9074
白堆子,116.326,39.9239
白石桥南,116.325,39.933
国家图书馆,116.325,39.9432
四惠,116.496,39.9088
四惠东,116.515,39.9085
高碑店,116.532,39.9095
传媒大学,116.555,39.9092
双桥,116.577,39.9103
管庄,116.599,39.9092
八里桥,116.618,39.9059
通州北苑,116.637,39.9037
果园,116.646,39.8933
九棵树,116.658,39.8902
梨园,116.668,39.8838
临河里,116.679,39.8754
土桥,116.686,39.872
苹果园,116.178,39.9263
古城,116.19,39.9074
八角游乐园,116.213,39.9074
八宝山,116.236,39.9074
玉泉路,116.253,39.9074
五棵松,116.274,39.9075
万寿路,116.295,39.9075
公主坟,116.31,39.9075
军事博物馆,116.324,39.9074
木樨地,116.338,39.9074
南礼士路,116.352,39.9072
复兴门,116.357,39.9072
西单,116.376,39.9072
天安门西,116.392,39.9075
天安门东,116.402,39.9078
王府井,116.412,39.9081
东单,116.418,39.9083
建国门,116.436,39.9086
永安里,116.45,39.9085
国贸,116.46,39.9084
大望路,116.478,39.9083
四惠,116.496,39.9088
四惠东,116.515,39.9085
宋家庄,116.428,39.8457
肖村,116.448,39.8343
小红门,116.46,39.828
旧宫,116.461,39.8071
亦庄桥,116.48,39.803
亦庄文化园,116.491,39.8068
万源街,116.505,39.8031
荣京东街,116.513,39.7932
荣昌东街,116.522,39.783
同济南路,116.54,39.7731
经海路,116.562,39.7837
次渠南,116.581,39.7951
次渠,116.591,39.8034
宋家庄,116.428,39.8457
刘家窑,116.422,39.8576
蒲黄榆,116.422,39.8657
天坛东门,116.421,39.8831
磁器口,116.419,39.8931
崇文门,116.419,39.9008
东单,116.418,39.9083
灯市口,116.418,39.9172
东四,116.417,39.9244
张自忠路,116.417,39.9337
北新桥,116.417,39.9409
雍和宫,116.417,39.9487
和平里北街,116.419,39.9587
和平西桥,116.418,39.9685
惠新西街南口,116.418,39.977
惠新西街北口,116.417,39.9878
大屯路东,116.417,40.0038
北苑路北,116.418,40.0306
立水桥南,116.415,40.0419
立水桥,116.411,40.0527
天通苑南,116.413,40.0664
天通苑,116.413,40.0754
天通苑北,116.413,40.0834
焦化厂,116.536,39.85
双合,116.521,39.8575
垡头,116.512,39.8609
欢乐谷景区,116.5,39.8685
南楼梓庄,116.501,39.8748
化工,116.507,39.8893
百子湾,116.501,39.8931
大郊亭,116.489,39.8932
九龙山,116.478,39.8932
广渠门外,116.449,39.8936
广渠门内,116.435,39.8936
磁器口,116.419,39.8931
桥湾,116.406,39.8926
珠市口,116.398,39.8912
虎坊桥,116.385,39.8895
菜市口,116.374,39.8893
广安门内,116.359,39.8894
达官营,116.335,39.8899
湾子,116.329,39.8898
北京西站,116.321,39.895
南锣鼓巷,116.403,39.9331
什刹海,116.396,39.9374
鼓楼大街,116.394,39.948
安华桥,116.395,39.9693
北土城,116.394,39.9769
奥体中心,116.394,39.9857
奥林匹克公园,116.393,40.0023
森林公园南门,116.393,40.01
林萃桥,116.373,40.0219
永泰庄,116.355,40.0376
西小口,116.352,40.0469
育新,116.347,40.0603
霍营,116.361,40.0705
回龙观东大街,116.363,40.0812
平西府,116.35,40.0906
育知路,116.327,40.0878
朱辛庄,116.314,40.1043
天宫院,116.32,39.6702
生物医药基地,116.322,39.6866
义和庄,116.319,39.7125
黄村火车站,116.333,39.723
黄村西大街,116.333,39.7318
清源路,116.333,39.7427
枣园,116.332,39.7535
高米店南,116.332,39.7635
高米店北,116.331,39.7736
西红门,116.329,39.7896
新宫,116.366,39.8123
公益西桥,116.371,39.837
角门西,116.371,39.8459
马家堡,116.371,39.8533
北京南站,116.379,39.8652
陶然亭,116.374,39.8786
菜市口,116.374,39.8893
宣武门,116.374,39.8998
西单,116.376,39.9072
灵境胡同,116.374,39.9161
西四,116.373,39.9242
平安里,116.372,39.9327
新街口,116.368,39.9407
西直门,116.353,39.942
动物园,116.339,39.9383
国家图书馆,116.325,39.9432
魏公村,116.323,39.9578
人民大学,116.321,39.9669
海淀黄庄,116.318,39.976
中关村,116.316,39.9839
北京大学东门,116.316,39.9921
圆明园,116.31,39.9995
西苑,116.291,39.9983
北宫门,116.278,40.0024
安河桥北,116.27,40.0119
T2航站楼,116.593,40.0795
T3航站楼,116.616,40.0531
三元桥,116.457,39.9614
东直门,116.435,39.9424
俸伯,116.685,40.1326
顺义,116.657,40.13
石门,116.641,40.1299
南法信,116.609,40.1284
后沙峪,116.564,40.1141
花梨坎,116.558,40.0844
国展,116.555,40.0701
孙河,116.535,40.0452
马泉营,116.504,40.0338
崔各庄,116.493,40.0223
望京东,116.487,40.0018
望京,116.468,39.9973
望京西,116.447,39.995
关庄,116.428,40.0016
安立路,116.408,40.0027
奥林匹克公园,116.393,40.0023
北沙滩,116.369,40.0015
六道口,116.353,40.001
清华东路西口,116.339,40.0007
潞城,116.753,39.9014
东夏园,116.736,39.9029
郝家府,116.72,39.9024
北运河东,116.704,39.902
北运河西,116.69,39.9028
通运门,116.677,39.91
通州北关,116.66,39.9202
物资学院路,116.639,39.9269
草房,116.615,39.9244
常营,116.6,39.9257
黄渠,116.578,39.9242
褡裢坡,116.563,39.924
青年路,116.518,39.9232
十里堡,116.502,39.9231
金台路,116.478,39.9229
呼家楼,116.462,39.9232
东大桥,116.452,39.9231
朝阳门,116.433,39.9244
东四,116.417,39.9244
南锣鼓巷,116.403,39.9331
北海北,116.387,39.9333
平安里,116.372,39.9327
车公庄,116.355,39.9324
车公庄西,116.344,39.9325
白石桥南,116.325,39.933
花园桥,116.31,39.9324
慈寿寺,116.294,39.933
海淀五路居,116.277,39.9326
红庙,116.478,39.9156
大望路,116.478,39.9083
九龙山,116.478,39.8932
平乐园,116.477,39.8844
松榆,116.477,39.8757
南八里庄,116.47,39.8679
十里河,116.458,39.8659
方庄,116.433,39.8658
蒲黄榆,116.422,39.8657
安乐林,116.409,39.8651
永定门外,116.399,39.8683
陶然桥,116.388,39.8713
北京南站,116.379,39.8652
右安门外,116.365,39.8627
西铁营,116.354,39.8611
菜户营,116.343,39.8681
丽泽商务区,116.336,39.8681
东管头,116.321,39.8679
善各庄,116.476,40.0263
来广营,116.467,40.0206
东湖渠,116.467,40.0102
望京,116.468,39.9973
阜通,116.47,39.9927
望京南,116.478,39.9876
高家园,116.489,39.9806
将台,116.49,39.9713
东风北桥,116.487,39.9576
枣营,116.474,39.9443
朝阳公园,116.478,39.9337
金台路,116.478,39.9229
西局,116.304,39.8665
七里庄,116.294,39.8675
大井,116.276,39.8652
郭庄子,116.253,39.8644
大瓦窑,116.24,39.8592
园博园,116.202,39.8613
张郭庄,116.187,39.8584
